  520           ;number of grid points, followed by Te 
  Te [eV]
    3.32863E-26    3.33537E-26    3.34340E-26    3.35272E-26    3.36337E-26    3.37534E-26    3.38867E-26    3.40337E-26
    3.41945E-26    3.43695E-26    3.45588E-26    3.47626E-26    3.49811E-26    3.52147E-26    3.54634E-26    3.57276E-26
    3.60075E-26    3.62207E-26    3.63782E-26    3.65480E-26    3.67301E-26    3.69246E-26    3.71316E-26    3.73512E-26
    3.75834E-26    3.78283E-26    3.81102E-26    3.84204E-26    3.87416E-26    3.90739E-26    3.94173E-26    3.97719E-26
    4.01378E-26    4.05150E-26    4.09035E-26    4.13033E-26    4.16568E-26    4.19164E-26    4.21839E-26    4.24593E-26
    4.27423E-26    4.30329E-26    4.33309E-26    4.36360E-26    4.39482E-26    4.42671E-26    4.45924E-26    4.49239E-26
    4.52612E-26    4.56040E-26    4.59519E-26    4.63043E-26    4.66609E-26    4.70210E-26    4.73842E-26    4.77482E-26
    4.80442E-26    4.83413E-26    4.86393E-26    4.89377E-26    4.92361E-26    4.95340E-26    4.98308E-26    5.01262E-26
    5.04194E-26    5.07098E-26    5.09967E-26    5.12792E-26    5.15566E-26    5.18278E-26    5.20919E-26    5.23479E-26
    5.25944E-26    5.28301E-26    5.30538E-26    5.31250E-26    5.31688E-26    5.31948E-26    5.32014E-26    5.31866E-26
    5.31486E-26    5.30853E-26    5.29945E-26    5.28742E-26    5.27220E-26    5.26578E-26    5.26141E-26    5.25547E-26
    5.24788E-26    5.23855E-26    5.22740E-26    5.21434E-26    5.19929E-26    5.18214E-26    5.15311E-26    5.11862E-26
    5.08187E-26    5.04279E-26    5.00129E-26    4.95730E-26    4.91076E-26    4.86158E-26    4.80973E-26    4.75513E-26
    4.69776E-26    4.63757E-26    4.57455E-26    4.50869E-26    4.44000E-26    4.36850E-26    4.29425E-26    4.21731E-26
    4.13776E-26    4.05125E-26    3.96474E-26    3.88899E-26    3.81313E-26    3.73727E-26    3.66155E-26    3.58608E-26
    3.51098E-26    3.43635E-26    3.36228E-26    3.28888E-26    3.21623E-26    3.14440E-26    3.07347E-26    3.00351E-26
    2.93457E-26    2.86670E-26    2.79995E-26    2.73436E-26    2.66910E-26    2.60324E-26    2.53893E-26    2.47617E-26
    2.41497E-26    2.35530E-26    2.29717E-26    2.24055E-26    2.18544E-26    2.13180E-26    2.07963E-26    2.02890E-26
    1.98035E-26    1.93310E-26    1.88709E-26    1.84232E-26    1.79877E-26    1.75642E-26    1.71527E-26    1.67514E-26
    1.63544E-26    1.59697E-26    1.55970E-26    1.52360E-26    1.48864E-26    1.45479E-26    1.42203E-26    1.39033E-26
    1.35967E-26    1.33000E-26    1.30133E-26    1.27360E-26    1.24681E-26    1.22093E-26    1.19593E-26    1.17180E-26
    1.14852E-26    1.12605E-26    1.10429E-26    1.08266E-26    1.06179E-26    1.04415E-26    1.02920E-26    1.01469E-26
    1.00059E-26    9.86919E-27    9.73657E-27    9.60803E-27    9.48350E-27    9.36296E-27    9.24633E-27    9.13360E-27
    9.02469E-27    8.91959E-27    8.81824E-27    8.72060E-27    8.62665E-27    8.53635E-27    8.43911E-27    8.34424E-27
    8.25275E-27    8.16460E-27    8.07974E-27    7.99812E-27    7.91970E-27    7.84443E-27    7.77227E-27    7.70320E-27
    7.63714E-27    7.57409E-27    7.51646E-27    7.47977E-27    7.44533E-27    7.41310E-27    7.38309E-27    7.35528E-27
    7.32967E-27    7.29731E-27    7.26391E-27    7.23238E-27    7.20268E-27    7.17483E-27    7.14877E-27    7.12451E-27
    7.10201E-27    7.08127E-27    7.06227E-27    7.04495E-27    7.02931E-27    7.01535E-27    7.00308E-27    6.99246E-27
    6.98347E-27    6.97611E-27    6.97036E-27    6.96621E-27    6.95593E-27    6.94117E-27    6.92772E-27    6.91555E-27
    6.90788E-27    6.90263E-27    6.89841E-27    6.89518E-27    6.89290E-27    6.89159E-27    6.89123E-27    6.89182E-27
    6.89332E-27    6.89573E-27    6.89902E-27    6.90316E-27    6.90815E-27    6.91395E-27    6.92055E-27    6.92432E-27
    6.92013E-27    6.91661E-27    6.91372E-27    6.91144E-27    6.90966E-27    6.90842E-27    6.90770E-27    6.90747E-27
    6.90769E-27    6.90835E-27    6.90940E-27    6.91082E-27    6.91256E-27    6.91666E-27    6.92603E-27    6.93577E-27
    6.94586E-27    6.95630E-27    6.96574E-27    6.96597E-27    6.96635E-27    6.96689E-27    6.96762E-27    6.96853E-27
    6.96962E-27    6.97085E-27    6.97222E-27    6.97370E-27    6.97528E-27    6.97694E-27    6.97867E-27    6.98045E-27
    6.98226E-27    6.98409E-27    6.98591E-27    6.98773E-27    6.98947E-27    6.99104E-27    6.98329E-27    6.97546E-27
    6.96757E-27    6.95960E-27    6.95156E-27    6.94448E-27    6.93742E-27    6.93023E-27    6.92291E-27    6.91543E-27
    6.90780E-27    6.90000E-27    6.89202E-27    6.88387E-27    6.87554E-27    6.86691E-27    6.85807E-27    6.84903E-27
    6.83978E-27    6.82538E-27    6.80904E-27    6.79257E-27    6.77597E-27    6.75924E-27    6.74238E-27    6.72540E-27
    6.70828E-27    6.69104E-27    6.67368E-27    6.65619E-27    6.63859E-27    6.62082E-27    6.60290E-27    6.58487E-27
    6.57060E-27    6.56064E-27    6.55067E-27    6.54068E-27    6.52772E-27    6.51322E-27    6.49876E-27    6.48435E-27
    6.46999E-27    6.45568E-27    6.44143E-27    6.42724E-27    6.41310E-27    6.39901E-27    6.38492E-27    6.37089E-27
    6.35694E-27    6.34306E-27    6.32926E-27    6.31553E-27    6.30189E-27    6.28834E-27    6.27488E-27    6.26041E-27
    6.24445E-27    6.22863E-27    6.21297E-27    6.19746E-27    6.18212E-27    6.16696E-27    6.15239E-27    6.13798E-27
    6.12375E-27    6.10970E-27    6.09583E-27    6.08215E-27    6.06865E-27    6.05533E-27    6.04221E-27    6.02929E-27
    6.01656E-27    6.00403E-27    5.99136E-27    5.97816E-27    5.96520E-27    5.95248E-27    5.93993E-27    5.92759E-27
    5.91548E-27    5.90363E-27    5.89202E-27    5.88066E-27    5.86955E-27    5.85869E-27    5.84809E-27    5.83774E-27
    5.82764E-27    5.81781E-27    5.80824E-27    5.79965E-27    5.79169E-27    5.78393E-27    5.77524E-27    5.76678E-27
    5.75860E-27    5.75069E-27    5.74307E-27    5.73573E-27    5.72866E-27    5.72187E-27    5.71537E-27    5.70914E-27
    5.70320E-27    5.69754E-27    5.69215E-27    5.68705E-27    5.68222E-27    5.67768E-27    5.67341E-27    5.66920E-27
    5.66526E-27    5.65851E-27    5.65126E-27    5.64442E-27    5.63796E-27    5.63191E-27    5.62624E-27    5.62097E-27
    5.61659E-27    5.61422E-27    5.61217E-27    5.61043E-27    5.60901E-27    5.60790E-27    5.60710E-27    5.60658E-27
    5.60635E-27    5.60643E-27    5.60682E-27    5.60751E-27    5.60799E-27    5.60865E-27    5.60964E-27    5.61094E-27
    5.61256E-27    5.61449E-27    5.61672E-27    5.61927E-27    5.62213E-27    5.62529E-27    5.62875E-27    5.63238E-27
    5.63599E-27    5.63990E-27    5.64410E-27    5.64858E-27    5.65336E-27    5.65843E-27    5.66392E-27    5.66959E-27
    5.67540E-27    5.68149E-27    5.68787E-27    5.69453E-27    5.70147E-27    5.70869E-27    5.71619E-27    5.72397E-27
    5.73156E-27    5.73940E-27    5.74751E-27    5.75589E-27    5.76454E-27    5.77345E-27    5.78262E-27    5.79206E-27
    5.80176E-27    5.81171E-27    5.82183E-27    5.83202E-27    5.84247E-27    5.85320E-27    5.86418E-27    5.87543E-27
    5.88672E-27    5.89815E-27    5.90984E-27    5.92196E-27    5.93460E-27    5.94748E-27    5.96059E-27    5.97393E-27
    5.98751E-27    6.00133E-27    6.01537E-27    6.02965E-27    6.04417E-27    6.05891E-27    6.07390E-27    6.08913E-27
    6.10435E-27    6.11933E-27    6.13454E-27    6.14996E-27    6.16560E-27    6.18146E-27    6.19754E-27    6.21384E-27
    6.23036E-27    6.24710E-27    6.26405E-27    6.28123E-27    6.29862E-27    6.31622E-27    6.33405E-27    6.35209E-27
Cu
    4.93912E-26    4.82808E-26    4.72218E-26    4.61679E-26    4.51512E-26    4.41796E-26    4.32520E-26    4.23673E-26
    4.15242E-26    4.07219E-26    3.99591E-26    3.92350E-26    3.85487E-26    3.78995E-26    3.72864E-26    3.67090E-26
    3.61665E-26    3.56584E-26    3.51841E-26    3.47435E-26    3.43358E-26    3.43580E-26    3.43231E-26    3.42667E-26
    3.42240E-26    3.41950E-26    3.41797E-26    3.41782E-26    3.41905E-26    3.42166E-26    3.42568E-26    3.43110E-26
    3.43794E-26    3.44621E-26    3.45594E-26    3.46713E-26    3.47980E-26    3.49398E-26    3.50968E-26    3.52693E-26
    3.54576E-26    3.55903E-26    3.56737E-26    3.57694E-26    3.58774E-26    3.59978E-26    3.61308E-26    3.62763E-26
    3.64346E-26    3.66056E-26    3.67985E-26    3.70109E-26    3.72364E-26    3.74753E-26    3.77277E-26    3.79939E-26
    3.82740E-26    3.85681E-26    3.88765E-26    3.91993E-26    3.94816E-26    3.96762E-26    3.98819E-26    4.00985E-26
    4.03262E-26    4.05650E-26    4.08148E-26    4.10756E-26    4.13474E-26    4.16302E-26    4.19239E-26    4.22284E-26
    4.25436E-26    4.28694E-26    4.32056E-26    4.35521E-26    4.39087E-26    4.42751E-26    4.46511E-26    4.50344E-26
    4.53517E-26    4.56729E-26    4.59976E-26    4.63257E-26    4.66570E-26    4.69912E-26    4.73280E-26    4.76671E-26
    4.80082E-26    4.83508E-26    4.86945E-26    4.90389E-26    4.93835E-26    4.97277E-26    5.00707E-26    5.04121E-26
    5.07510E-26    5.10866E-26    5.14180E-26    5.16014E-26    5.17652E-26    5.19200E-26    5.20648E-26    5.21983E-26
    5.23193E-26    5.24263E-26    5.25179E-26    5.25925E-26    5.26486E-26    5.27751E-26    5.29203E-26    5.30569E-26
    5.31843E-26    5.33017E-26    5.34082E-26    5.35029E-26    5.35850E-26    5.36535E-26    5.36015E-26    5.34975E-26
    5.33762E-26    5.32367E-26    5.30776E-26    5.28977E-26    5.26955E-26    5.24698E-26    5.22189E-26    5.19414E-26
    5.16356E-26    5.13001E-26    5.09332E-26    5.05332E-26    5.00987E-26    4.96280E-26    4.91197E-26    4.85726E-26
    4.79853E-26    4.73011E-26    4.65859E-26    4.59631E-26    4.53261E-26    4.46755E-26    4.40127E-26    4.33385E-26
    4.26541E-26    4.19607E-26    4.12595E-26    4.05516E-26    3.98382E-26    3.91205E-26    3.83998E-26    3.76771E-26
    3.69536E-26    3.62303E-26    3.55084E-26    3.47889E-26    3.40553E-26    3.32892E-26    3.25325E-26    3.17860E-26
    3.10503E-26    3.03260E-26    2.96136E-26    2.89137E-26    2.82265E-26    2.75523E-26    2.68915E-26    2.62443E-26
    2.56245E-26    2.50184E-26    2.44250E-26    2.38448E-26    2.32777E-26    2.27239E-26    2.21833E-26    2.16528E-26
    2.11223E-26    2.06068E-26    2.01059E-26    1.96195E-26    1.91471E-26    1.86887E-26    1.82439E-26    1.78124E-26
    1.73939E-26    1.69881E-26    1.65948E-26    1.62136E-26    1.58444E-26    1.54867E-26    1.51403E-26    1.48050E-26
    1.44805E-26    1.41665E-26    1.38619E-26    1.35617E-26    1.32715E-26    1.30139E-26    1.27836E-26    1.25594E-26
    1.23414E-26    1.21293E-26    1.19232E-26    1.17230E-26    1.15284E-26    1.13396E-26    1.11564E-26    1.09787E-26
    1.08064E-26    1.06395E-26    1.04779E-26    1.03215E-26    1.01703E-26    1.00242E-26    9.87230E-27    9.72432E-27
    9.58124E-27    9.44296E-27    9.30941E-27    9.18051E-27    9.05617E-27    8.93633E-27    8.82089E-27    8.70979E-27
    8.60295E-27    8.50031E-27    8.40603E-27    8.34658E-27    8.28980E-27    8.23566E-27    8.18416E-27    8.13524E-27
    8.08894E-27    8.03672E-27    7.98395E-27    7.93345E-27    7.88518E-27    7.83909E-27    7.79520E-27    7.75344E-27
    7.71381E-27    7.67630E-27    7.64088E-27    7.60749E-27    7.57615E-27    7.54684E-27    7.51953E-27    7.49422E-27
    7.47087E-27    7.44949E-27    7.43005E-27    7.41255E-27    7.39017E-27    7.36433E-27    7.34016E-27    7.31764E-27
    7.29878E-27    7.28224E-27    7.26714E-27    7.25343E-27    7.24103E-27    7.23002E-27    7.22038E-27    7.21208E-27
    7.20512E-27    7.19947E-27    7.19512E-27    7.19205E-27    7.19024E-27    7.18968E-27    7.19033E-27    7.18827E-27
    7.17790E-27    7.16857E-27    7.16024E-27    7.15290E-27    7.14646E-27    7.14095E-27    7.13635E-27    7.13262E-27
    7.12974E-27    7.12768E-27    7.12642E-27    7.12591E-27    7.12614E-27    7.12943E-27    7.13899E-27    7.14915E-27
    7.15989E-27    7.17120E-27    7.18174E-27    7.18340E-27    7.18542E-27    7.18778E-27    7.19056E-27    7.19374E-27
    7.19729E-27    7.20120E-27    7.20545E-27    7.21003E-27    7.21492E-27    7.22009E-27    7.22553E-27    7.23121E-27
    7.23713E-27    7.24326E-27    7.24958E-27    7.25608E-27    7.26269E-27    7.26928E-27    7.26603E-27    7.26283E-27
    7.25972E-27    7.25668E-27    7.25370E-27    7.25155E-27    7.24956E-27    7.24761E-27    7.24567E-27    7.24373E-27
    7.24179E-27    7.23982E-27    7.23781E-27    7.23576E-27    7.23364E-27    7.23134E-27    7.22894E-27    7.22644E-27
    7.22383E-27    7.21583E-27    7.20581E-27    7.19570E-27    7.18551E-27    7.17521E-27    7.16480E-27    7.15428E-27
    7.14365E-27    7.13289E-27    7.12200E-27    7.11098E-27    7.09982E-27    7.08847E-27    7.07692E-27    7.06524E-27
    7.05653E-27    7.05126E-27    7.04593E-27    7.04052E-27    7.03104E-27    7.01940E-27    7.00775E-27    6.99609E-27
    6.98441E-27    6.97272E-27    6.96102E-27    6.94932E-27    6.93760E-27    6.92585E-27    6.91402E-27    6.90218E-27
    6.89034E-27    6.87850E-27    6.86667E-27    6.85483E-27    6.84301E-27    6.83119E-27    6.81939E-27    6.80650E-27
    6.79206E-27    6.77770E-27    6.76342E-27    6.74922E-27    6.73510E-27    6.72118E-27    6.70889E-27    6.69671E-27
    6.68465E-27    6.67270E-27    6.66088E-27    6.64918E-27    6.63761E-27    6.62617E-27    6.61487E-27    6.60370E-27
    6.59268E-27    6.58179E-27    6.57056E-27    6.55842E-27    6.54646E-27    6.53469E-27    6.52305E-27    6.51156E-27
    6.50027E-27    6.48917E-27    6.47827E-27    6.46757E-27    6.45708E-27    6.44678E-27    6.43670E-27    6.42683E-27
    6.41717E-27    6.40773E-27    6.39850E-27    6.38971E-27    6.38123E-27    6.37294E-27    6.36374E-27    6.35472E-27
    6.34594E-27    6.33742E-27    6.32914E-27    6.32112E-27    6.31335E-27    6.30584E-27    6.29858E-27    6.29159E-27
    6.28486E-27    6.27839E-27    6.27218E-27    6.26624E-27    6.26057E-27    6.25517E-27    6.25004E-27    6.24498E-27
    6.24018E-27    6.23295E-27    6.22534E-27    6.21813E-27    6.21130E-27    6.20487E-27    6.19883E-27    6.19318E-27
    6.18860E-27    6.18663E-27    6.18495E-27    6.18359E-27    6.18252E-27    6.18176E-27    6.18130E-27    6.18108E-27
    6.18111E-27    6.18145E-27    6.18208E-27    6.18300E-27    6.18267E-27    6.18231E-27    6.18229E-27    6.18261E-27
    6.18327E-27    6.18427E-27    6.18560E-27    6.18727E-27    6.18927E-27    6.19160E-27    6.19426E-27    6.19715E-27
    6.20014E-27    6.20346E-27    6.20709E-27    6.21105E-27    6.21532E-27    6.21991E-27    6.22483E-27    6.22991E-27
    6.23513E-27    6.24068E-27    6.24654E-27    6.25272E-27    6.25921E-27    6.26603E-27    6.27315E-27    6.28059E-27
    6.28784E-27    6.29538E-27    6.30323E-27    6.31137E-27    6.31982E-27    6.32856E-27    6.33760E-27    6.34694E-27
    6.35657E-27    6.36649E-27    6.37662E-27    6.38690E-27    6.39748E-27    6.40836E-27    6.41952E-27    6.43098E-27
    6.44241E-27    6.45394E-27    6.46575E-27    6.47811E-27    6.49109E-27    6.50432E-27    6.51782E-27    6.53157E-27
    6.54558E-27    6.55984E-27    6.57436E-27    6.58914E-27    6.60417E-27    6.61944E-27    6.63493E-27    6.65068E-27
    6.66647E-27    6.68208E-27    6.69794E-27    6.71405E-27    6.73040E-27    6.74700E-27    6.76385E-27    6.78093E-27
    6.79827E-27    6.81584E-27    6.83366E-27    6.85172E-27    6.87003E-27    6.88858E-27    6.90736E-27    6.92639E-27
Kr
    2.22417E-25    2.23520E-25    2.24605E-25    2.25410E-25    2.26202E-25    2.26980E-25    2.27744E-25    2.28492E-25
    2.29224E-25    2.29927E-25    2.30612E-25    2.31280E-25    2.31931E-25    2.32562E-25    2.33173E-25    2.33763E-25
    2.34330E-25    2.34873E-25    2.35389E-25    2.35878E-25    2.36337E-25    2.36765E-25    2.37023E-25    2.37188E-25
    2.37317E-25    2.37409E-25    2.37461E-25    2.37472E-25    2.37477E-25    2.37442E-25    2.37365E-25    2.37243E-25
    2.37075E-25    2.36855E-25    2.36583E-25    2.36253E-25    2.35862E-25    2.35406E-25    2.34880E-25    2.34280E-25
    2.33598E-25    2.32743E-25    2.31738E-25    2.30637E-25    2.29432E-25    2.28114E-25    2.26721E-25    2.25331E-25
    2.23827E-25    2.22198E-25    2.20436E-25    2.18531E-25    2.16475E-25    2.14257E-25    2.11869E-25    2.09303E-25
    2.06552E-25    2.03610E-25    2.00476E-25    1.97148E-25    1.93605E-25    1.89845E-25    1.85922E-25    1.81851E-25
    1.77651E-25    1.73607E-25    1.69754E-25    1.65863E-25    1.61954E-25    1.58048E-25    1.54163E-25    1.50318E-25
    1.46530E-25    1.42814E-25    1.39182E-25    1.35647E-25    1.32215E-25    1.28894E-25    1.25687E-25    1.22599E-25
    1.19640E-25    1.16800E-25    1.14075E-25    1.11463E-25    1.09209E-25    1.07131E-25    1.05133E-25    1.03209E-25
    1.01358E-25    9.95744E-26    9.78556E-26    9.61980E-26    9.45989E-26    9.30551E-26    9.15644E-26    9.01241E-26
    8.87323E-26    8.73871E-26    8.60871E-26    8.48230E-26    8.35978E-26    8.24107E-26    8.12607E-26    8.03035E-26
    7.93809E-26    7.84858E-26    7.76178E-26    7.67765E-26    7.59617E-26    7.51732E-26    7.44111E-26    7.36751E-26
    7.29652E-26    7.22816E-26    7.16242E-26    7.09930E-26    7.03883E-26    6.98101E-26    6.92152E-26    6.86284E-26
    6.80648E-26    6.75393E-26    6.71019E-26    6.66836E-26    6.62844E-26    6.59042E-26    6.55431E-26    6.52012E-26
    6.48784E-26    6.45748E-26    6.42904E-26    6.40252E-26    6.37791E-26    6.35523E-26    6.33446E-26    6.31560E-26
    6.29865E-26    6.27946E-26    6.25671E-26    6.23550E-26    6.21734E-26    6.20275E-26    6.18945E-26    6.17743E-26
    6.16667E-26    6.15715E-26    6.14888E-26    6.14181E-26    6.13595E-26    6.13126E-26    6.12773E-26    6.12533E-26
    6.12404E-26    6.12383E-26    6.12467E-26    6.12652E-26    6.12735E-26    6.12118E-26    6.11574E-26    6.11198E-26
    6.10940E-26    6.10738E-26    6.10587E-26    6.10485E-26    6.10427E-26    6.10410E-26    6.10428E-26    6.10476E-26
    6.10551E-26    6.10646E-26    6.10756E-26    6.10874E-26    6.10994E-26    6.11109E-26    6.11212E-26    6.11135E-26
    6.10240E-26    6.09307E-26    6.08442E-26    6.07555E-26    6.06621E-26    6.05632E-26    6.04581E-26    6.03461E-26
    6.02262E-26    6.00978E-26    5.99598E-26    5.98113E-26    5.96515E-26    5.94791E-26    5.92932E-26    5.90928E-26
    5.88766E-26    5.86435E-26    5.83801E-26    5.80322E-26    5.76674E-26    5.73122E-26    5.69398E-26    5.65494E-26
    5.61405E-26    5.57123E-26    5.52641E-26    5.47956E-26    5.43059E-26    5.37947E-26    5.32616E-26    5.27063E-26
    5.21285E-26    5.15283E-26    5.09054E-26    5.02600E-26    4.95926E-26    4.89033E-26    4.81536E-26    4.74014E-26
    4.66778E-26    4.59420E-26    4.51949E-26    4.44373E-26    4.36706E-26    4.28959E-26    4.21143E-26    4.13272E-26
    4.05358E-26    3.97415E-26    3.89457E-26    3.81496E-26    3.73547E-26    3.65622E-26    3.57736E-26    3.49899E-26
    3.42126E-26    3.34276E-26    3.26827E-26    3.19791E-26    3.12867E-26    3.06062E-26    2.99379E-26    2.92825E-26
    2.86403E-26    2.80114E-26    2.73964E-26    2.67953E-26    2.62083E-26    2.56355E-26    2.50770E-26    2.45327E-26
    2.40028E-26    2.34872E-26    2.29857E-26    2.24983E-26    2.20177E-26    2.15747E-26    2.11536E-26    2.07445E-26
    2.03473E-26    1.99619E-26    1.95879E-26    1.92252E-26    1.88734E-26    1.85324E-26    1.82020E-26    1.78818E-26
    1.75717E-26    1.72714E-26    1.69807E-26    1.66994E-26    1.64273E-26    1.61641E-26    1.59095E-26    1.56620E-26
    1.54348E-26    1.52150E-26    1.50020E-26    1.47959E-26    1.45962E-26    1.44030E-26    1.42160E-26    1.40352E-26
    1.38602E-26    1.36912E-26    1.35278E-26    1.33700E-26    1.32176E-26    1.30706E-26    1.29287E-26    1.27920E-26
    1.26602E-26    1.25333E-26    1.24120E-26    1.22961E-26    1.21840E-26    1.20758E-26    1.19712E-26    1.18704E-26
    1.17732E-26    1.16795E-26    1.15893E-26    1.15026E-26    1.14191E-26    1.13390E-26    1.12621E-26    1.11884E-26
    1.11178E-26    1.10502E-26    1.09857E-26    1.09241E-26    1.08654E-26    1.08106E-26    1.07512E-26    1.06943E-26
    1.06398E-26    1.05877E-26    1.05379E-26    1.04904E-26    1.04451E-26    1.04021E-26    1.03612E-26    1.03224E-26
    1.02858E-26    1.02512E-26    1.02186E-26    1.01880E-26    1.01594E-26    1.01325E-26    1.01074E-26    1.00842E-26
    1.00639E-26    1.00401E-26    1.00157E-26    9.99291E-27    9.97158E-27    9.95173E-27    9.93335E-27    9.91639E-27
    9.90085E-27    9.88668E-27    9.87387E-27    9.86241E-27    9.85225E-27    9.84320E-27    9.83528E-27    9.82860E-27
    9.82315E-27    9.81887E-27    9.81579E-27    9.81431E-27    9.80927E-27    9.80274E-27    9.79717E-27    9.79251E-27
    9.78876E-27    9.78589E-27    9.78389E-27    9.78274E-27    9.78241E-27    9.78283E-27    9.78386E-27    9.78565E-27
    9.78819E-27    9.79147E-27    9.79545E-27    9.80013E-27    9.80548E-27    9.81158E-27    9.81913E-27    9.82503E-27
    9.82813E-27    9.83181E-27    9.83604E-27    9.84083E-27    9.84614E-27    9.85198E-27    9.85813E-27    9.86475E-27
    9.87185E-27    9.87941E-27    9.88742E-27    9.89587E-27    9.90473E-27    9.91401E-27    9.92368E-27    9.93374E-27
    9.94422E-27    9.95515E-27    9.96439E-27    9.96974E-27    9.97542E-27    9.98141E-27    9.98759E-27    9.99399E-27
    1.00007E-26    1.00076E-26    1.00149E-26    1.00223E-26    1.00301E-26    1.00381E-26    1.00463E-26    1.00547E-26
    1.00634E-26    1.00723E-26    1.00814E-26    1.00909E-26    1.01010E-26    1.01111E-26    1.01183E-26    1.01255E-26
    1.01330E-26    1.01406E-26    1.01484E-26    1.01564E-26    1.01646E-26    1.01729E-26    1.01814E-26    1.01901E-26
    1.01989E-26    1.02079E-26    1.02170E-26    1.02263E-26    1.02357E-26    1.02453E-26    1.02554E-26    1.02656E-26
    1.02759E-26    1.02849E-26    1.02936E-26    1.03024E-26    1.03114E-26    1.03205E-26    1.03298E-26    1.03393E-26
    1.03489E-26    1.03587E-26    1.03687E-26    1.03788E-26    1.03890E-26    1.03995E-26    1.04100E-26    1.04206E-26
    1.04313E-26    1.04573E-26    1.04835E-26    1.05099E-26    1.05360E-26    1.05623E-26    1.05888E-26    1.06156E-26
    1.06427E-26    1.06701E-26    1.06977E-26    1.07256E-26    1.07538E-26    1.07822E-26    1.08109E-26    1.08398E-26
    1.08687E-26    1.08980E-26    1.09275E-26    1.09572E-26    1.09873E-26    1.10176E-26    1.10482E-26    1.10762E-26
    1.11015E-26    1.11272E-26    1.11533E-26    1.11799E-26    1.12070E-26    1.12344E-26    1.12624E-26    1.12907E-26
    1.13192E-26    1.13481E-26    1.13775E-26    1.14072E-26    1.14374E-26    1.14680E-26    1.14991E-26    1.15305E-26
    1.15623E-26    1.15946E-26    1.16265E-26    1.16575E-26    1.16890E-26    1.17210E-26    1.17534E-26    1.17862E-26
    1.18193E-26    1.18527E-26    1.18865E-26    1.19209E-26    1.19556E-26    1.19908E-26    1.20264E-26    1.20625E-26
    1.20990E-26    1.21360E-26    1.21734E-26    1.22112E-26    1.22494E-26    1.22880E-26    1.23265E-26    1.23655E-26
    1.24046E-26    1.24435E-26    1.24828E-26    1.25226E-26    1.25627E-26    1.26033E-26    1.26443E-26    1.26856E-26
    1.27274E-26    1.27696E-26    1.28122E-26    1.28552E-26    1.28986E-26    1.29424E-26    1.29866E-26    1.30312E-26
Zr
    1.60800E-25    1.62400E-25    1.63998E-25    1.65279E-25    1.66555E-25    1.67827E-25    1.69092E-25    1.70347E-25
    1.71587E-25    1.72809E-25    1.74007E-25    1.75176E-25    1.76311E-25    1.77405E-25    1.78452E-25    1.79447E-25
    1.80385E-25    1.81260E-25    1.82072E-25    1.82819E-25    1.83502E-25    1.84272E-25    1.84854E-25    1.85346E-25
    1.85820E-25    1.86279E-25    1.86726E-25    1.87164E-25    1.87597E-25    1.88027E-25    1.88456E-25    1.88887E-25
    1.89322E-25    1.89762E-25    1.90208E-25    1.90661E-25    1.91121E-25    1.91588E-25    1.92060E-25    1.92538E-25
    1.93018E-25    1.93377E-25    1.93649E-25    1.93918E-25    1.94182E-25    1.94437E-25    1.94679E-25    1.94903E-25
    1.95103E-25    1.95276E-25    1.95493E-25    1.95742E-25    1.95970E-25    1.96174E-25    1.96350E-25    1.96493E-25
    1.96601E-25    1.96668E-25    1.96688E-25    1.96656E-25    1.96498E-25    1.96155E-25    1.95730E-25    1.95211E-25
    1.94584E-25    1.93836E-25    1.92947E-25    1.91899E-25    1.90668E-25    1.89229E-25    1.87552E-25    1.85607E-25
    1.83360E-25    1.80774E-25    1.77814E-25    1.74445E-25    1.70637E-25    1.66368E-25    1.61626E-25    1.56680E-25
    1.52581E-25    1.48305E-25    1.43875E-25    1.39318E-25    1.34667E-25    1.29953E-25    1.25212E-25    1.20478E-25
    1.15785E-25    1.11165E-25    1.06646E-25    1.02256E-25    9.80144E-26    9.39407E-26    9.00481E-26    8.63465E-26
    8.28423E-26    7.95380E-26    7.64342E-26    7.33190E-26    7.04072E-26    6.77032E-26    6.51987E-26    6.28834E-26
    6.07475E-26    5.87804E-26    5.69716E-26    5.53110E-26    5.37888E-26    5.27159E-26    5.18282E-26    5.10169E-26
    5.02773E-26    4.96049E-26    4.89958E-26    4.84462E-26    4.79527E-26    4.75119E-26    4.70326E-26    4.65748E-26
    4.61635E-26    4.57956E-26    4.54685E-26    4.51797E-26    4.49268E-26    4.47079E-26    4.45211E-26    4.43646E-26
    4.42371E-26    4.41370E-26    4.40632E-26    4.40145E-26    4.39899E-26    4.39884E-26    4.40092E-26    4.40516E-26
    4.41148E-26    4.41364E-26    4.41373E-26    4.41919E-26    4.42578E-26    4.43346E-26    4.44223E-26    4.45207E-26
    4.46297E-26    4.47491E-26    4.48787E-26    4.50185E-26    4.51683E-26    4.53280E-26    4.54975E-26    4.56766E-26
    4.58653E-26    4.60633E-26    4.62707E-26    4.64872E-26    4.66788E-26    4.67842E-26    4.68960E-26    4.70140E-26
    4.71379E-26    4.72675E-26    4.74024E-26    4.75425E-26    4.76874E-26    4.78366E-26    4.79900E-26    4.81470E-26
    4.83707E-26    4.86021E-26    4.88371E-26    4.90756E-26    4.93174E-26    4.95623E-26    4.98103E-26    5.00378E-26
